model,location,time_period,horizon_distance,crps,abs_error,in_10_90,in_25_75,observed,split_first_period,n_samples
persistence,LA-OU,200912,3,2.7500199999999997,3.0,0.0,0.0,18.0,200910,1000
persistence,LA-PH,200901,1,0.0002559999999999,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-PH,200902,2,0.0002559999999999,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-PH,200903,3,0.0003239999999999,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-PH,200904,1,0.0002559999999999,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-PH,200905,2,0.0002559999999999,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-PH,200906,3,0.0003239999999999,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-PH,200907,1,0.0002559999999999,0.0,1.0,1.0,0.0,200907,1000
persistence,LA-PH,200909,3,0.0003239999999999,0.0,1.0,1.0,0.0,200907,1000
persistence,LA-PH,200910,1,0.0002559999999999,0.0,1.0,1.0,0.0,200910,1000
persistence,LA-PH,200911,2,0.0002559999999999,0.0,1.0,1.0,0.0,200910,1000
persistence,LA-PH,200912,3,0.0003239999999999,0.0,1.0,1.0,0.0,200910,1000
persistence,LA-SL,200801,1,5.888300000000001,7.0,0.0,0.0,0.0,200801,1000
persistence,LA-SL,200802,2,4.932642,6.0,0.0,0.0,1.0,200801,1000
persistence,LA-SL,200803,3,1.538814,2.0,1.0,0.0,5.0,200801,1000
persistence,LA-SL,200804,1,2.4083299999999994,3.0,0.0,0.0,2.0,200804,1000
persistence,LA-SL,200805,2,94.771065,100.0,0.0,0.0,105.0,200804,1000
persistence,LA-SL,200806,3,215.529118,221.0,0.0,0.0,226.0,200804,1000
persistence,LA-SL,200807,1,144.638988,148.0,0.0,0.0,78.0,200807,1000
persistence,LA-SL,200808,2,157.654794,163.0,0.0,0.0,63.0,200807,1000
persistence,LA-SL,200809,3,135.591742,141.0,0.0,0.0,85.0,200807,1000
persistence,LA-SL,200810,1,5.024252000000001,6.0,0.0,0.0,91.0,200810,1000
persistence,LA-SL,200811,2,59.913664,64.0,0.0,0.0,21.0,200810,1000
persistence,LA-SL,200812,3,72.336984,77.0,0.0,0.0,8.0,200810,1000
persistence,LA-SL,200901,1,5.890064000000001,7.0,0.0,0.0,1.0,200901,1000
persistence,LA-SL,200902,2,14.107243,16.0,0.0,0.0,24.0,200901,1000
persistence,LA-SL,200903,3,14.945415000000002,17.0,0.0,0.0,25.0,200901,1000
persistence,LA-SL,200904,1,5.018927,6.0,0.0,0.0,19.0,200904,1000
persistence,LA-SL,200905,2,91.851327,97.0,0.0,0.0,122.0,200904,1000
persistence,LA-SL,200906,3,14.970665,17.0,0.0,0.0,42.0,200904,1000
persistence,LA-SL,200907,1,118.6355,122.0,0.0,0.0,164.0,200907,1000
persistence,LA-SL,200908,2,80.18723700000001,85.0,0.0,0.0,127.0,200907,1000
persistence,LA-SL,200909,3,45.277277,49.0,0.0,0.0,91.0,200907,1000
persistence,LA-SL,200910,1,2.434636,3.0,0.0,0.0,94.0,200910,1000
persistence,LA-SL,200911,2,43.493157999999994,47.0,0.0,0.0,44.0,200910,1000
persistence,LA-SL,200912,3,69.439998,74.0,0.0,0.0,17.0,200910,1000
persistence,LA-SV,200801,1,4.8442229999999995,1.0,1.0,1.0,1.0,200801,1000
persistence,LA-SV,200802,2,8.673057,1.0,1.0,1.0,1.0,200801,1000
persistence,LA-SV,200803,3,12.976107,1.0,1.0,1.0,1.0,200801,1000
persistence,LA-SV,200804,1,5.031711999999999,1.0,1.0,1.0,0.0,200804,1000
persistence,LA-SV,200805,2,8.798821000000004,0.0,1.0,1.0,1.0,200804,1000
persistence,LA-SV,200806,3,14.938783,9.0,1.0,1.0,10.0,200804,1000
persistence,LA-SV,200807,1,5.993041000000005,1.0,1.0,1.0,11.0,200807,1000
persistence,LA-SV,200808,2,11.269002999999998,6.0,1.0,1.0,4.0,200807,1000
persistence,LA-SV,200809,3,16.011347999999998,8.0,1.0,1.0,2.0,200807,1000
persistence,LA-SV,200810,1,7.473481,8.0,1.0,1.0,10.0,200810,1000
persistence,LA-SV,200811,2,8.967742000000001,0.0,1.0,1.0,2.0,200810,1000
persistence,LA-SV,200812,3,13.509918999999996,2.0,1.0,1.0,0.0,200810,1000
persistence,LA-SV,200901,1,4.710222999999999,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-SV,200902,2,8.589056999999997,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-SV,200903,3,12.924106999999992,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-SV,200904,1,4.710222999999999,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-SV,200905,2,8.589056999999997,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-SV,200906,3,12.976107,1.0,1.0,1.0,1.0,200904,1000
persistence,LA-SV,200907,1,9.081712000000003,12.0,1.0,1.0,13.0,200907,1000
persistence,LA-SV,200908,2,21.414821000000003,33.0,1.0,1.0,34.0,200907,1000
persistence,LA-SV,200909,3,29.858783000000003,47.0,1.0,1.0,48.0,200907,1000
persistence,LA-SV,200910,1,22.608721999999993,32.0,1.0,0.0,16.0,200910,1000
persistence,LA-SV,200911,2,17.216891000000004,15.0,1.0,1.0,33.0,200910,1000
persistence,LA-SV,200912,3,33.27619299999999,44.0,1.0,1.0,4.0,200910,1000
persistence,LA-VT,200801,1,43.562509000000006,69.0,1.0,0.0,29.0,200801,1000
persistence,LA-VT,200802,2,53.531439000000006,86.0,1.0,1.0,12.0,200801,1000
persistence,LA-VT,200803,3,53.29954199999999,72.0,1.0,1.0,26.0,200801,1000
persistence,LA-VT,200804,1,17.354836999999996,22.0,1.0,1.0,4.0,200804,1000
persistence,LA-VT,200805,2,23.829443999999995,9.0,1.0,1.0,17.0,200804,1000
persistence,LA-VT,200806,3,34.40855599999999,34.0,1.0,1.0,60.0,200804,1000
persistence,LA-VT,200807,1,44.285051,72.0,1.0,0.0,132.0,200807,1000
persistence,LA-VT,200808,2,49.550028999999995,84.0,1.0,1.0,144.0,200807,1000
persistence,LA-VT,200809,3,57.28912399999999,98.0,1.0,1.0,158.0,200807,1000
persistence,LA-VT,200810,1,40.699749,63.0,1.0,0.0,95.0,200810,1000
persistence,LA-VT,200811,2,36.577603,29.0,1.0,1.0,129.0,200810,1000
persistence,LA-VT,200812,3,56.08934400000001,67.0,1.0,1.0,91.0,200810,1000
persistence,LA-VT,200901,1,33.955966000000004,53.0,1.0,0.0,38.0,200901,1000
persistence,LA-VT,200902,2,46.578158000000016,71.0,1.0,1.0,20.0,200901,1000
persistence,LA-VT,200903,3,52.60918800000002,72.0,1.0,1.0,19.0,200901,1000
persistence,LA-VT,200904,1,14.502862999999998,14.0,1.0,1.0,33.0,200904,1000
persistence,LA-VT,200905,2,26.674568000000008,35.0,1.0,1.0,54.0,200904,1000
persistence,LA-VT,200906,3,45.832223,85.0,1.0,1.0,104.0,200904,1000
persistence,LA-VT,200907,1,142.69739800000002,198.0,0.0,0.0,302.0,200907,1000
persistence,LA-VT,200908,2,166.135237,252.0,0.0,0.0,356.0,200907,1000
persistence,LA-VT,200909,3,238.83145099999996,366.0,0.0,0.0,470.0,200907,1000
persistence,LA-VT,200910,1,37.81561000000001,57.0,1.0,0.0,527.0,200910,1000
persistence,LA-VT,200911,2,44.86481699999999,51.0,1.0,1.0,521.0,200910,1000
persistence,LA-VT,200912,3,73.67705999999998,104.0,1.0,1.0,366.0,200910,1000
persistence,LA-XA,200801,1,1.370140000000001,1.0,1.0,1.0,0.0,200801,1000
persistence,LA-XA,200802,2,1.726794,1.0,1.0,1.0,0.0,200801,1000
persistence,LA-XA,200803,3,2.4291660000000004,1.0,1.0,1.0,0.0,200801,1000
persistence,LA-XA,200804,1,0.9566909999999992,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-XA,200805,2,2.003665,2.0,1.0,1.0,2.0,200804,1000
persistence,LA-XA,200806,3,4.741557,6.0,1.0,0.0,6.0,200804,1000
persistence,LA-XA,200807,1,9.660272,13.0,1.0,0.0,19.0,200807,1000
persistence,LA-XA,200808,2,1.9991069999999984,1.0,1.0,1.0,7.0,200807,1000
persistence,LA-XA,200809,3,4.655937,5.0,1.0,0.0,1.0,200807,1000
persistence,LA-XA,200810,1,1.8581400000000008,2.0,1.0,1.0,3.0,200810,1000
persistence,LA-XA,200811,2,1.726794,1.0,1.0,1.0,2.0,200810,1000
persistence,LA-XA,200812,3,2.223166000000001,0.0,1.0,1.0,1.0,200810,1000
persistence,LA-XA,200901,1,1.370140000000001,1.0,1.0,1.0,0.0,200901,1000
persistence,LA-XA,200902,2,1.726794,1.0,1.0,1.0,0.0,200901,1000
persistence,LA-XA,200903,3,2.4291660000000004,1.0,1.0,1.0,0.0,200901,1000
persistence,LA-XA,200904,1,0.9566909999999992,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-XA,200905,2,1.5876649999999994,1.0,1.0,1.0,1.0,200904,1000
persistence,LA-XA,200906,3,9.675557,14.0,1.0,0.0,14.0,200904,1000
persistence,LA-XA,200907,1,2.7803690000000003,3.0,1.0,0.0,11.0,200907,1000
persistence,LA-XA,200908,2,17.094084000000002,23.0,1.0,0.0,37.0,200907,1000
persistence,LA-XA,200909,3,3.863987999999999,3.0,1.0,1.0,11.0,200907,1000
persistence,LA-XA,200910,1,4.720613,6.0,1.0,0.0,5.0,200910,1000
persistence,LA-XA,200911,2,4.825930999999999,6.0,1.0,0.0,5.0,200910,1000
persistence,LA-XA,200912,3,8.469738999999999,11.0,1.0,0.0,0.0,200910,1000
persistence,LA-XE,200801,1,0.6979409999999999,1.0,1.0,0.0,0.0,200801,1000
persistence,LA-XE,200802,2,0.6954600000000001,1.0,1.0,0.0,0.0,200801,1000
persistence,LA-XE,200803,3,0.6880539999999999,1.0,1.0,0.0,0.0,200801,1000
persistence,LA-XE,200804,1,0.067505,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-XE,200805,2,0.0713599999999999,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-XE,200806,3,4.053398,5.0,0.0,0.0,5.0,200804,1000
persistence,LA-XE,200807,1,4.160576,5.0,0.0,0.0,0.0,200807,1000
persistence,LA-XE,200808,2,4.131926999999999,5.0,0.0,0.0,0.0,200807,1000
persistence,LA-XE,200809,3,3.2153919999999996,4.0,0.0,0.0,1.0,200807,1000
persistence,LA-XE,200810,1,0.6979409999999999,1.0,1.0,0.0,0.0,200810,1000
persistence,LA-XE,200811,2,0.6954600000000001,1.0,1.0,0.0,0.0,200810,1000
persistence,LA-XE,200812,3,0.120054,0.0,1.0,1.0,1.0,200810,1000
persistence,LA-XE,200901,1,0.6979409999999999,1.0,1.0,0.0,0.0,200901,1000
persistence,LA-XE,200902,2,0.6954600000000001,1.0,1.0,0.0,2.0,200901,1000
persistence,LA-XE,200903,3,0.6880539999999999,1.0,1.0,0.0,2.0,200901,1000
persistence,LA-XE,200904,1,0.71307,1.0,1.0,0.0,1.0,200904,1000
persistence,LA-XE,200905,2,0.132101,0.0,1.0,1.0,2.0,200904,1000
persistence,LA-XE,200906,3,6.022938,7.0,0.0,0.0,9.0,200904,1000
persistence,LA-XE,200907,1,19.060946,20.0,0.0,0.0,29.0,200907,1000
persistence,LA-XE,200908,2,16.974494,18.0,0.0,0.0,27.0,200907,1000
persistence,LA-XE,200909,3,2.3166710000000004,3.0,0.0,0.0,6.0,200907,1000
persistence,LA-XE,200910,1,0.722745,1.0,1.0,0.0,7.0,200910,1000
persistence,LA-XE,200911,2,2.3122510000000003,3.0,0.0,0.0,3.0,200910,1000
persistence,LA-XE,200912,3,0.713921,1.0,1.0,0.0,7.0,200910,1000
persistence,LA-XI,200801,1,0.000689,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-XI,200802,2,0.000689,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-XI,200803,3,0.000757,0.0,1.0,1.0,0.0,200801,1000
persistence,LA-XI,200804,1,0.000689,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-XI,200805,2,0.000689,0.0,1.0,1.0,0.0,200804,1000
persistence,LA-XI,200806,3,0.948757,1.0,0.0,0.0,1.0,200804,1000
persistence,LA-XI,200807,1,0.951314,1.0,0.0,0.0,0.0,200807,1000
persistence,LA-XI,200808,2,0.951314,1.0,0.0,0.0,0.0,200807,1000
persistence,LA-XI,200809,3,0.949433,1.0,0.0,0.0,0.0,200807,1000
persistence,LA-XI,200810,1,0.000689,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-XI,200811,2,0.000689,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-XI,200812,3,0.000757,0.0,1.0,1.0,0.0,200810,1000
persistence,LA-XI,200901,1,0.000689,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-XI,200902,2,0.000689,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-XI,200903,3,0.000757,0.0,1.0,1.0,0.0,200901,1000
persistence,LA-XI,200904,1,0.000689,0.0,1.0,1.0,0.0,200904,1000
persistence,LA-XI,200905,2,38.934689,39.0,0.0,0.0,39.0,200904,1000
persistence,LA-XI,200906,3,32.93075700000001,33.0,0.0,0.0,33.0,200904,1000
persistence,LA-XI,200907,1,31.935378,32.0,0.0,0.0,1.0,200907,1000
persistence,LA-XI,200908,2,22.935378,23.0,0.0,0.0,10.0,200907,1000
persistence,LA-XI,200909,3,32.931514,33.0,0.0,0.0,0.0,200907,1000
persistence,LA-XI,200910,1,0.000689,0.0,1.0,1.0,0.0,200910,1000
persistence,LA-XI,200911,2,0.000689,0.0,1.0,1.0,0.0,200910,1000
persistence,LA-XI,200912,3,0.000757,0.0,1.0,1.0,0.0,200910,1000
reference,LA-AT,200801,1,2.8567205,4.0,0.0,0.0,4.0,200801,4000
reference,LA-AT,200802,2,1.2271735,2.0,1.0,0.0,2.0,200801,4000
reference,LA-AT,200803,3,0.07830275,0.0,1.0,1.0,0.0,200801,4000
reference,LA-AT,200804,1,0.50567575,0.75,1.0,1.0,0.0,200804,4000
reference,LA-AT,200805,2,1.56358275,2.75,1.0,1.0,4.0,200804,4000
reference,LA-AT,200806,3,4.13374575,7.5,1.0,0.0,10.0,200804,4000
reference,LA-AT,200807,1,3.5250217500000014,5.0,1.0,0.5,6.0,200807,4000
reference,LA-AT,200808,2,6.766005999999999,10.5,1.0,0.0,11.0,200807,4000
reference,LA-AT,200809,3,17.3033775,23.75,0.0,0.0,24.0,200807,4000
reference,LA-AT,200810,1,30.770417750000004,42.375,0.0,0.0,47.0,200810,4000
reference,LA-AT,200811,2,33.719483249999996,40.75,0.0,0.0,43.0,200810,4000
reference,LA-AT,200812,3,17.15468825,21.75,0.0,0.0,23.0,200810,4000
reference,LA-AT,200901,1,8.29974025,14.0,1.0,0.0,18.0,200901,4000
reference,LA-AT,200902,2,38.76478525,43.75,0.0,0.0,46.0,200901,4000
reference,LA-AT,200903,3,58.79363725,71.5,0.0,0.0,77.0,200901,4000
reference,LA-AT,200904,1,50.53175225,79.75,0.5,0.0,99.0,200904,4000
reference,LA-AT,200905,2,48.4498705,63.0,0.0,0.0,0.0,200904,4000
reference,LA-AT,200906,3,39.38997125,48.25,1.0,0.75,24.0,200904,4000
reference,LA-AT,200907,1,48.98766975,63.25,0.0,0.0,64.0,200907,4000
reference,LA-AT,200908,2,14.9626135,21.0,0.0,0.0,21.0,200907,4000
reference,LA-AT,200909,3,10.2212285,16.25,1.0,0.0,17.0,200907,4000
reference,LA-AT,200910,1,6.4422120000000005,6.0,1.0,1.0,4.0,200910,4000
reference,LA-AT,200911,2,6.16758375,6.75,1.0,1.0,16.0,200910,4000
reference,LA-AT,200912,3,5.693875249999999,3.75,1.0,1.0,6.0,200910,4000
reference,LA-BK,200801,1,0.95601925,1.0,0.0,0.0,1.0,200801,4000
reference,LA-BK,200802,2,4.6500000000000046e-05,0.0,1.0,1.0,0.0,200801,4000
reference,LA-BK,200803,3,2.8000000000000247e-05,0.0,1.0,1.0,0.0,200801,4000
reference,LA-BK,200804,1,0.0264175,0.0,1.0,1.0,0.0,200804,4000
reference,LA-BK,200805,2,10.713214999999998,12.0,0.0,0.0,12.0,200804,4000
reference,LA-BK,200806,3,50.8679235,53.0,0.0,0.0,53.0,200804,4000
reference,LA-BK,200807,1,1.96930125,1.0,1.0,1.0,2.0,200807,4000
reference,LA-BK,200808,2,5.856817999999999,9.0,1.0,0.0,9.0,200807,4000
reference,LA-BK,200809,3,21.43587975,32.0,1.0,0.0,33.0,200807,4000
reference,LA-BK,200810,1,21.940763500000003,20.125,1.0,1.0,48.0,200810,4000
reference,LA-BK,200811,2,47.66615875,53.375,0.0,0.0,55.0,200810,4000
reference,LA-BK,200812,3,2.97199575,4.75,0.75,0.0,5.0,200810,4000
reference,LA-BK,200901,1,0.45439075,0.0,1.0,1.0,1.0,200901,4000
reference,LA-BK,200902,2,0.30116375,0.0,1.0,1.0,0.0,200901,4000
reference,LA-BK,200903,3,0.6673817500000001,0.25,1.0,1.0,1.0,200901,4000
reference,LA-BK,200904,1,1.287469,0.0,1.0,1.0,3.0,200904,4000
reference,LA-BK,200905,2,43.308491,62.75,0.0,0.0,74.0,200904,4000
reference,LA-BK,200906,3,146.54898674999998,192.625,0.0,0.0,216.0,200904,4000
reference,LA-BK,200907,1,188.15685825,211.25,0.0,0.0,212.0,200907,4000
reference,LA-BK,200908,2,90.8190615,109.25,0.0,0.0,110.0,200907,4000
reference,LA-BK,200909,3,38.901625249999995,51.25,0.0,0.0,52.0,200907,4000
reference,LA-BK,200910,1,20.581325999999997,11.375,1.0,1.0,31.0,200910,4000
reference,LA-BK,200911,2,12.810468749999998,15.75,1.0,0.5,5.0,200910,4000
reference,LA-BK,200912,3,4.833049750000001,4.75,1.0,1.0,4.0,200910,4000
reference,LA-BL,200801,1,5.3708495,8.25,0.75,0.0,10.0,200801,4000
reference,LA-BL,200802,2,5.84484275,7.0,0.0,0.0,7.0,200801,4000
reference,LA-BL,200803,3,0.42230275,1.0,1.0,1.0,1.0,200801,4000
reference,LA-BL,200804,1,1.6217134999999998,1.0,1.0,0.75,3.0,200804,4000
reference,LA-BL,200805,2,6.6790910000000006,10.75,0.75,0.5,15.0,200804,4000
reference,LA-BL,200806,3,7.575282,9.5,1.0,0.75,19.0,200804,4000
reference,LA-BL,200807,1,20.087886249999997,30.0,0.75,0.0,31.0,200807,4000
reference,LA-BL,200808,2,20.6089715,30.75,1.0,0.0,32.0,200807,4000
reference,LA-BL,200809,3,18.523956,28.25,1.0,0.0,30.0,200807,4000
reference,LA-BL,200810,1,9.729708250000002,11.5,1.0,0.75,5.0,200810,4000
reference,LA-BL,200811,2,4.276498999999999,5.75,1.0,1.0,12.0,200810,4000
reference,LA-BL,200812,3,0.9770205,1.0,1.0,1.0,1.0,200810,4000
reference,LA-BL,200901,1,0.7456575000000001,1.0,1.0,1.0,2.0,200901,4000
reference,LA-BL,200902,2,1.68273325,3.0,1.0,0.0,3.0,200901,4000
reference,LA-BL,200903,3,1.1302832499999995,1.25,1.0,1.0,0.0,200901,4000
reference,LA-BL,200904,1,0.8048480000000001,0.375,1.0,1.0,2.0,200904,4000
reference,LA-BL,200905,2,3.829161000000001,5.25,1.0,0.0,0.0,200904,4000
reference,LA-BL,200906,3,5.61813075,5.0,1.0,1.0,7.0,200904,4000
reference,LA-BL,200907,1,21.985704500000004,33.5,0.75,0.0,35.0,200907,4000
reference,LA-BL,200908,2,6.174969249999998,7.25,1.0,0.75,9.0,200907,4000
reference,LA-BL,200909,3,4.862042999999998,2.25,1.0,1.0,0.0,200907,4000
reference,LA-BL,200910,1,5.49467175,6.5,1.0,0.0,1.0,200910,4000
reference,LA-BL,200911,2,2.1073274999999994,1.5,1.0,1.0,2.0,200910,4000
reference,LA-BL,200912,3,0.712077,0.0,1.0,1.0,1.0,200910,4000
reference,LA-CH,200801,1,29.3396385,52.375,1.0,0.0,73.0,200801,4000
reference,LA-CH,200802,2,43.54995375,71.75,0.75,0.0,90.0,200801,4000
reference,LA-CH,200803,3,50.399487500000006,77.0,0.0,0.0,92.0,200801,4000
reference,LA-CH,200804,1,27.6368465,24.875,1.0,0.75,69.0,200804,4000
reference,LA-CH,200805,2,52.862192500000006,33.5,1.0,0.75,113.0,200804,4000
reference,LA-CH,200806,3,122.0008095,105.5,1.0,0.75,295.0,200804,4000
reference,LA-CH,200807,1,96.85658924999996,150.75,1.0,0.0,162.0,200807,4000
reference,LA-CH,200808,2,88.99043875000001,135.0,1.0,0.0,143.0,200807,4000
reference,LA-CH,200809,3,120.46265225,178.25,1.0,0.0,185.0,200807,4000
reference,LA-CH,200810,1,47.67266175,84.25,1.0,0.75,140.0,200810,4000
reference,LA-CH,200811,2,44.33711,72.375,1.0,0.25,102.0,200810,4000
reference,LA-CH,200812,3,32.772664750000004,56.75,1.0,0.0,73.0,200810,4000
reference,LA-CH,200901,1,10.049703,13.75,1.0,1.0,31.0,200901,4000
reference,LA-CH,200902,2,25.96861525,39.75,0.25,0.0,48.0,200901,4000
reference,LA-CH,200903,3,21.53617675,38.75,1.0,0.0,60.0,200901,4000
reference,LA-CH,200904,1,36.957363,67.375,1.0,0.0,102.0,200904,4000
reference,LA-CH,200905,2,75.32216250000002,80.25,1.0,1.0,66.0,200904,4000
reference,LA-CH,200906,3,79.6897195,55.875,1.0,1.0,124.0,200904,4000
reference,LA-CH,200907,1,71.15796999999995,109.25,1.0,0.0,122.0,200907,4000
reference,LA-CH,200908,2,65.9228705,102.625,1.0,0.0,110.0,200907,4000
reference,LA-CH,200909,3,61.406306249999965,96.25,1.0,0.0,105.0,200907,4000
reference,LA-CH,200910,1,20.148328999999997,29.875,1.0,1.0,59.0,200910,4000
reference,LA-CH,200911,2,16.137065750000005,10.5,1.0,1.0,35.0,200910,4000
reference,LA-CH,200912,3,12.705397,7.5,1.0,1.0,32.0,200910,4000
reference,LA-HO,200801,1,0.0033932499999999,0.0,1.0,1.0,0.0,200801,4000
reference,LA-HO,200802,2,0.00093875,0.0,1.0,1.0,0.0,200801,4000
reference,LA-HO,200803,3,0.0085314999999999,0.0,1.0,1.0,0.0,200801,4000
reference,LA-HO,200804,1,0.013471,0.0,1.0,1.0,0.0,200804,4000
reference,LA-HO,200805,2,0.022683,0.0,1.0,1.0,0.0,200804,4000
reference,LA-HO,200806,3,0.03302,0.0,1.0,1.0,0.0,200804,4000
reference,LA-HO,200807,1,0.3769914999999997,0.0,1.0,1.0,0.0,200807,4000
reference,LA-HO,200808,2,0.4492542499999994,0.0,1.0,1.0,0.0,200807,4000
reference,LA-HO,200809,3,0.7446340000000005,1.0,1.0,1.0,1.0,200807,4000
reference,LA-HO,200810,1,0.06861625,0.0,1.0,1.0,0.0,200810,4000
reference,LA-HO,200811,2,0.00963075,0.0,1.0,1.0,0.0,200810,4000
reference,LA-HO,200812,3,0.8974147499999999,1.0,0.0,0.0,1.0,200810,4000
reference,LA-HO,200901,1,0.0162604999999999,0.0,1.0,1.0,0.0,200901,4000
reference,LA-HO,200902,2,0.0244919999999999,0.0,1.0,1.0,0.0,200901,4000
reference,LA-HO,200903,3,0.02520025,0.0,1.0,1.0,0.0,200901,4000
reference,LA-HO,200904,1,0.00536225,0.0,1.0,1.0,0.0,200904,4000
reference,LA-HO,200905,2,0.011925,0.0,1.0,1.0,0.0,200904,4000
reference,LA-HO,200906,3,0.0431117499999999,0.0,1.0,1.0,0.0,200904,4000
reference,LA-HO,200907,1,0.2975690000000003,0.0,1.0,1.0,0.0,200907,4000
reference,LA-HO,200908,2,0.4700382500000002,0.0,1.0,1.0,0.0,200907,4000
reference,LA-HO,200909,3,0.7268472499999997,1.0,1.0,1.0,1.0,200907,4000
reference,LA-HO,200910,1,0.5777009999999999,1.0,1.0,0.5,1.0,200910,4000
reference,LA-HO,200911,2,0.78325125,1.0,0.5,0.0,1.0,200910,4000
reference,LA-HO,200912,3,0.87533575,1.0,0.0,0.0,1.0,200910,4000
reference,LA-KH,200801,1,0.7769425,1.0,1.0,1.0,0.0,200801,4000
reference,LA-KH,200802,2,0.0899645,0.0,1.0,1.0,0.0,200801,4000
reference,LA-KH,200803,3,0.08083225,0.0,1.0,1.0,0.0,200801,4000
reference,LA-KH,200804,1,0.50089525,0.75,1.0,1.0,0.0,200804,4000
reference,LA-KH,200805,2,1.0987155,1.25,1.0,1.0,0.0,200804,4000
reference,LA-KH,200806,3,2.6191885000000004,2.75,1.0,1.0,1.0,200804,4000
reference,LA-KH,200807,1,4.206672750000001,1.0,1.0,1.0,3.0,200807,4000
reference,LA-KH,200808,2,4.554646249999996,2.25,1.0,1.0,0.0,200807,4000
reference,LA-KH,200809,3,4.605022999999997,2.0,1.0,1.0,4.0,200807,4000
reference,LA-KH,200810,1,0.7503565,0.0,1.0,1.0,1.0,200810,4000
reference,LA-KH,200811,2,1.5314975000000002,2.75,1.0,0.25,3.0,200810,4000
reference,LA-KH,200812,3,3.205132,4.0,0.0,0.0,4.0,200810,4000
reference,LA-KH,200901,1,0.0789115,0.0,1.0,1.0,0.0,200901,4000
reference,LA-KH,200902,2,0.0184859999999999,0.0,1.0,1.0,0.0,200901,4000
reference,LA-KH,200903,3,4.757184,6.0,0.0,0.0,6.0,200901,4000
reference,LA-KH,200904,1,0.36157825,0.0,1.0,1.0,0.0,200904,4000
reference,LA-KH,200905,2,2.211093,4.0,1.0,0.5,6.0,200904,4000
reference,LA-KH,200906,3,64.847896,75.75,0.0,0.0,80.0,200904,4000
reference,LA-KH,200907,1,116.86190075,152.75,0.0,0.0,155.0,200907,4000
reference,LA-KH,200908,2,248.8047135,300.5,0.0,0.0,303.0,200907,4000
reference,LA-KH,200909,3,223.44451925,274.25,0.0,0.0,277.0,200907,4000
reference,LA-KH,200910,1,43.194995,8.0,1.0,1.0,85.0,200910,4000
reference,LA-KH,200911,2,21.677693499999997,21.25,1.0,1.0,61.0,200910,4000
reference,LA-KH,200912,3,29.364558,50.875,1.0,0.0,67.0,200910,4000
reference,LA-LM,200801,1,0.0001869999999999,0.0,1.0,1.0,0.0,200801,4000
reference,LA-LM,200802,2,6.124999999999989e-05,0.0,1.0,1.0,0.0,200801,4000
reference,LA-LM,200803,3,2.3000000000000346e-05,0.0,1.0,1.0,0.0,200801,4000
reference,LA-LM,200804,1,0.0076832499999999,0.0,1.0,1.0,0.0,200804,4000
reference,LA-LM,200805,2,0.0507185,0.0,1.0,1.0,0.0,200804,4000
reference,LA-LM,200806,3,0.07468125,0.0,1.0,1.0,0.0,200804,4000
reference,LA-LM,200807,1,0.9505770000000008,0.0,1.0,1.0,0.0,200807,4000
reference,LA-LM,200808,2,0.5011180000000002,0.0,1.0,1.0,0.0,200807,4000
reference,LA-LM,200809,3,0.7134750000000003,0.0,1.0,1.0,0.0,200807,4000
reference,LA-LM,200810,1,0.02528225,0.0,1.0,1.0,0.0,200810,4000
reference,LA-LM,200811,2,0.00321175,0.0,1.0,1.0,0.0,200810,4000
reference,LA-LM,200812,3,0.0007694999999999,0.0,1.0,1.0,0.0,200810,4000
reference,LA-LM,200901,1,0.0001122499999999,0.0,1.0,1.0,0.0,200901,4000
reference,LA-LM,200902,2,0.0001109999999999,0.0,1.0,1.0,0.0,200901,4000
reference,LA-LM,200903,3,0.0004552499999999,0.0,1.0,1.0,0.0,200901,4000
reference,LA-LM,200904,1,0.95552225,1.0,0.0,0.0,1.0,200904,4000
reference,LA-LM,200905,2,0.0038972499999999,0.0,1.0,1.0,0.0,200904,4000
reference,LA-LM,200906,3,1.775661,2.0,0.0,0.0,2.0,200904,4000
reference,LA-LM,200907,1,0.93713525,1.0,1.0,1.0,1.0,200907,4000
reference,LA-LM,200908,2,1.1261882500000011,0.25,1.0,1.0,0.0,200907,4000
